# *
User-agent: *
Allow: /
Disallow: /chat
Disallow: /imprint
Disallow: /contact
Disallow: /privacy
Disallow: /datenschutz
Disallow: /en/imprint
Disallow: /en/contact
Disallow: /en/privacy
Disallow: /de/imprint
Disallow: /de/contact
Disallow: /de/privacy
Disallow: /de/datenschutz
Disallow: /es/imprint
Disallow: /es/contact
Disallow: /es/privacy
Disallow: /tr/imprint
Disallow: /tr/contact
Disallow: /tr/privacy

# Host
Host: https://dontsend.org

# Sitemaps
Sitemap: https://dontsend.org/sitemap.xml
